User_ID,Total_Sessions,Avg_Session_Length_Min,Courses_Completed,Subscription_Tier,Last_Login_Days_Ago,Is_Referral_User
793,26,7.7,3,Premium,39,0
794,21,25.1,4,Basic,13,0
795,21,11.7,2,Free,50,0
796,22,10.0,2,Free,13,0
797,14,16.9,0,Premium,56,1
798,24,14.5,3,Basic,33,0
799,30,13.2,2,Free,46,0
800,33,18.0,6,Basic,48,0
801,21,13.4,4,Free,22,0
802,27,19.8,4,Premium,10,0
803,29,19.0,6,Basic,14,0
804,20,5.8,3,Premium,51,0
805,23,16.6,7,Basic,53,0
806,29,13.4,5,Free,11,0
807,37,5.8,6,Basic,57,1
808,24,13.9,5,Basic,27,1
809,33,8.8,1,Premium,47,0
810,16,21.5,2,Free,39,0
811,19,13.8,5,Free,33,0
812,28,15.5,3,Premium,41,0
813,28,12.7,3,Free,34,0
814,17,13.2,5,Basic,30,1
815,24,8.7,5,Free,54,0
816,29,25.2,3,Basic,36,0
817,27,16.4,4,Basic,22,0
818,28,18.9,5,Free,24,0
819,28,16.2,3,Free,3,1
820,26,15.7,0,Free,25,0
821,22,15.5,4,Free,32,0
822,18,14.7,4,Free,31,0
823,29,15.0,2,Free,11,0
824,18,10.8,0,Basic,57,0
825,28,19.9,1,Free,12,0
826,30,23.0,0,Basic,2,1
827,24,15.4,4,Basic,55,1
828,30,17.6,4,Free,23,0
829,26,11.8,2,Basic,16,1
830,22,21.3,4,Premium,53,0
831,20,5.2,5,Free,22,0
832,23,15.1,3,Free,59,0
833,31,13.1,1,Free,50,0
834,18,10.7,1,Basic,13,1
835,26,18.9,5,Basic,47,0
836,25,9.3,6,Free,48,0
837,27,10.4,4,Free,21,0
838,21,13.0,4,Free,48,0
839,28,16.6,2,Basic,30,0
840,25,15.6,2,Basic,40,0
841,19,4.6,2,Free,38,0
842,35,21.9,4,Basic,27,0
843,23,11.3,4,Free,22,1
844,22,20.1,3,Basic,52,1
845,28,10.4,2,Free,21,0
846,23,22.2,3,Basic,46,1
847,31,14.4,8,Free,26,1
848,24,21.1,2,Free,6,0
849,28,14.6,3,Basic,17,0
850,34,15.0,1,Basic,7,0
851,27,14.2,2,Free,35,0
852,20,5.8,2,Premium,18,0
853,18,20.1,4,Premium,59,1
854,24,15.3,4,Free,15,0
855,31,11.4,2,Free,51,0
856,32,16.3,2,Free,20,0
857,25,10.4,2,Free,29,1
858,17,15.1,0,Free,46,0
859,27,12.9,2,Free,27,0
860,29,17.5,3,Free,7,0
861,20,12.3,2,Basic,40,0
862,21,12.9,2,Free,35,0
863,20,9.5,6,Basic,43,1
864,20,16.5,6,Free,32,1
865,21,18.2,4,Free,25,0
866,22,11.8,7,Premium,23,0
867,31,17.3,4,Free,4,0
868,23,11.6,3,Basic,28,0
869,26,9.7,3,Free,12,1
870,22,10.2,4,Premium,56,0
871,25,15.1,2,Basic,25,0
872,24,8.7,6,Free,11,1
873,19,21.2,2,Basic,54,0
874,20,10.2,3,Free,43,0
875,17,11.8,5,Free,42,0
876,21,14.6,3,Free,25,0
877,28,17.6,0,Premium,5,0
878,19,14.7,5,Free,32,1
879,16,14.6,5,Premium,58,1
880,26,14.0,6,Premium,29,1
881,39,8.5,3,Free,14,0
882,41,12.3,4,Free,22,0
883,25,18.2,0,Free,53,0
884,25,11.6,1,Free,32,0
885,32,16.2,4,Free,27,0
886,19,16.6,2,Free,52,1
887,21,19.0,6,Free,40,0
888,25,12.2,2,Free,15,1
889,28,16.6,1,Free,2,0
890,23,11.2,1,Free,35,1
891,20,18.5,3,Premium,3,0
892,23,15.4,1,Free,7,1
893,9,4.3,1,Free,46,0
894,28,9.4,5,Basic,19,0
895,19,7.4,4,Basic,41,0
896,27,8.8,4,Free,15,1
897,18,11.8,2,Free,31,0
898,23,18.0,3,Free,37,0
899,19,11.6,1,Free,20,0
900,25,18.7,2,Free,43,0
901,31,6.5,3,Free,14,0
902,21,10.0,1,Free,32,0
903,18,10.4,3,Free,15,1
904,20,11.2,2,Premium,8,0
905,29,15.9,3,Free,55,0
906,28,16.9,1,Premium,29,1
907,22,9.5,4,Basic,16,0
908,28,18.1,1,Premium,55,1
909,23,17.6,6,Free,35,1
910,31,11.8,3,Premium,37,1
911,26,15.9,1,Free,21,1
912,23,14.2,1,Free,25,0
913,25,12.2,3,Free,59,0
914,36,26.7,0,Premium,27,1
915,33,20.6,3,Premium,30,1
916,30,14.8,3,Premium,43,0
917,27,13.6,7,Free,16,0
918,23,16.3,3,Premium,12,0
919,17,21.9,1,Free,56,1
920,18,17.1,6,Basic,57,0
921,20,21.3,3,Free,52,0
922,27,14.3,3,Free,44,0
923,28,8.9,1,Basic,3,1
924,24,23.7,4,Free,27,0
925,26,20.0,4,Premium,4,0
926,25,8.6,5,Basic,21,0
927,26,15.4,6,Premium,21,0
928,26,15.5,3,Premium,3,1
929,31,12.1,3,Free,24,0
930,27,17.3,3,Free,32,0
931,31,16.8,2,Free,43,0
932,24,10.1,2,Free,44,0
933,18,9.1,3,Basic,30,1
934,26,11.7,6,Free,25,1
935,15,12.9,3,Free,50,0
936,24,-2.7,2,Premium,47,0
937,24,14.3,3,Premium,30,0
938,23,15.3,5,Premium,19,1
939,33,10.2,2,Premium,30,1
940,27,7.4,3,Free,42,0
941,22,18.7,3,Free,40,0
942,23,17.2,6,Free,59,0
943,28,10.0,1,Basic,4,1
944,32,20.6,2,Premium,36,0
945,33,13.5,4,Basic,50,1
946,16,11.8,2,Free,32,1
947,28,14.5,2,Basic,51,1
948,26,23.9,2,Free,17,0
949,21,13.1,0,Free,17,0
950,26,7.9,3,Free,14,0
951,28,2.1,5,Basic,44,1
952,22,22.9,2,Basic,40,1
953,21,17.5,2,Premium,1,0
954,19,7.6,3,Premium,3,0
955,18,12.7,1,Basic,48,0
956,23,19.7,4,Free,8,0
957,28,18.5,4,Premium,4,0
958,18,22.4,3,Premium,35,0
959,22,8.1,3,Basic,39,1
960,26,14.1,5,Free,58,1
961,34,15.0,1,Basic,57,1
962,23,14.0,3,Free,21,1
963,29,15.9,1,Basic,35,0
964,27,20.1,2,Free,54,0
965,26,13.0,7,Free,11,0
966,21,0.6,4,Free,14,0
967,42,14.4,2,Premium,27,0
968,29,14.9,5,Free,27,1
969,34,16.0,1,Free,54,0
970,21,7.3,0,Free,30,1
971,30,5.6,1,Basic,19,1
972,27,22.4,4,Premium,32,1
973,24,21.0,2,Free,40,0
974,24,16.9,5,Basic,28,1
975,19,18.8,2,Premium,57,0
976,30,13.3,4,Free,41,0
977,33,14.8,2,Premium,24,0
978,28,15.5,3,Free,57,1
979,18,19.4,3,Basic,13,1
980,29,16.1,5,Premium,34,0
981,37,8.0,1,Basic,16,0
982,24,13.4,3,Basic,22,0
983,18,10.8,0,Basic,27,1
984,18,12.1,3,Basic,34,0
985,31,16.9,2,Free,22,0
986,26,19.8,2,Basic,35,0
987,24,6.0,3,Premium,44,0
988,32,20.6,3,Free,10,0
989,29,10.5,4,Basic,38,0
990,25,19.9,3,Basic,34,0
991,19,11.9,1,Free,23,0
992,25,18.9,2,Free,37,0
993,22,27.1,0,Premium,43,0
994,25,16.3,4,Free,22,1
995,26,11.7,2,Basic,7,0
996,29,12.2,4,Basic,51,0
997,27,22.4,2,Basic,23,0
998,20,12.3,1,Basic,34,0
999,25,18.6,1,Free,42,1
1000,27,11.7,1,Free,53,1
