Math,Science,English,History,Attendance (%),Extra_Curricular_Score
67.91877749642725,93.23442809556087,86.2161657442974,69.15913056760556,98.20209100815124,44.11283147335579
65.06999065341168,85.7891078348421,80.23061019114563,53.32571955589975,80.6153902960963,33.092801705558905
64.10635243055789,96.97966363812407,86.87706338960972,61.38495591653665,84.30417559593783,48.26088672720096
78.49602097021025,99.55275155450646,89.82718056912464,71.51760127556791,85.8019220736049,43.53130806615375
73.57015485965047,106.52152578898992,87.53484470556808,50.477068931151635,85.98512474236131,21.254388497400974
63.070904047393455,84.80107442796107,85.40743341181967,72.84522211756439,90.32348956236314,53.6755509331468
78.9959987543325,92.4603004027793,77.05273411950961,67.78398421180651,98.57689594361769,26.16134857242278
73.07299520876609,82.17673397324214,81.13590107761763,74.07738949858863,81.01731779581263,47.50626793246396
78.1286211883896,90.10706723560354,89.95119179351747,70.46305547471128,78.03753440752295,39.883585463342186
76.29628841923612,99.41649244230905,74.24868790705733,83.00554472971228,79.93676224649843,62.31349746807962
