State,Orders,Return_Rate,Revenue
Telangana,25,0.1,5129.44
Uttar Pradesh,29,0.29,6566.52
Karnataka,25,0.09,4655.72
Kerala,30,0.1,4239.23
Tamil Nadu,21,0.16,4998.97
West Bengal,12,0.3,4903.04
Delhi,14,0.06,4143.05
Gujarat,14,0.27,6544.46
Uttar Pradesh,25,0.03,5258.9
Karnataka,18,0.04,4321.83
Gujarat,25,0.29,6568.97
Tamil Nadu,17,0.14,3704.5
Telangana,23,0.2,4372.63
Uttar Pradesh,19,0.07,5394.21
Gujarat,26,0.14,4408.47
Tamil Nadu,15,0.23,5077.77
Karnataka,19,0.21,5520.44
Tamil Nadu,20,0.14,4329.1
Maharashtra,16,0.11,5169.11
Rajasthan,16,0.11,6117.45
Tamil Nadu,18,0.09,4455.07
Tamil Nadu,27,0.03,4826.73
Telangana,20,0.29,5542.92
Tamil Nadu,21,0.14,5458.1
Kerala,18,0.06,6251.21
Uttar Pradesh,14,0.29,4835.3
Rajasthan,23,0.16,5262.47
Uttar Pradesh,27,0.07,5390.01
Uttar Pradesh,15,0.29,5657.28
Telangana,20,0.27,4747.2
Rajasthan,19,0.26,5070.2
Karnataka,22,0.2,4500.07
Rajasthan,24,0.18,5088.46
Maharashtra,14,0.19,4711.8
Rajasthan,19,0.29,4088.01
Kerala,30,0.27,6349.28
West Bengal,21,0.06,4806.8
Delhi,23,0.12,4610.68
Karnataka,16,0.06,4005.47
Rajasthan,22,0.17,5184.28
Maharashtra,17,0.07,4235.82
Tamil Nadu,30,0.04,4190.92
Gujarat,17,0.03,3218.07
Gujarat,18,0.1,4440.28
West Bengal,17,0.13,4658.78
West Bengal,23,0.23,5298.33
Rajasthan,15,0.27,4551.95
Karnataka,26,0.1,4722.92
Tamil Nadu,19,0.17,2904.46
Gujarat,24,0.25,5505.67
Rajasthan,18,0.08,4437.27
Rajasthan,19,0.04,4340.53
Gujarat,22,0.03,4844.24
West Bengal,28,0.03,4467.53
Gujarat,22,0.2,6185.07
Maharashtra,19,0.29,4425.99
West Bengal,23,0.23,4539.67
Maharashtra,22,0.05,5565.1
Gujarat,16,0.1,6660.84
Telangana,22,0.08,5049.5
West Bengal,25,0.06,3986.06
Kerala,25,0.27,5716.95
West Bengal,32,0.25,5071.71
Uttar Pradesh,21,0.29,4745.22
Delhi,20,0.17,4485.83
West Bengal,16,0.17,5218.05
Rajasthan,17,0.19,4953.16
Maharashtra,22,0.12,4981.28
Maharashtra,13,0.2,4152.24
Tamil Nadu,20,0.16,4348.1
West Bengal,15,0.26,3935.19
Maharashtra,21,0.13,5208.53
Maharashtra,24,0.08,5857.14
Karnataka,23,0.03,4701.28
Rajasthan,12,0.05,6721.47
Delhi,19,0.21,5415.67
Uttar Pradesh,21,0.28,5718.15
Delhi,21,0.26,6811.17
West Bengal,12,0.25,4575.65
Gujarat,18,0.11,6192.4
Delhi,18,0.1,4599.65
Karnataka,24,0.15,5451.9
Gujarat,21,0.09,5111.66
Maharashtra,23,0.21,5896.51
Kerala,9,0.27,5876.49
Gujarat,23,0.1,5424.59
Tamil Nadu,20,0.02,5475.46
Rajasthan,17,0.26,5221.41
Telangana,19,0.29,7613.66
Delhi,26,0.28,4200.74
Karnataka,25,0.07,4399.95
Karnataka,17,0.07,4463.68
Telangana,17,0.11,5406.85
Telangana,25,0.07,3606.37
Kerala,20,0.13,3130.8
West Bengal,24,0.08,4903.19
Gujarat,20,0.01,4359.44
Uttar Pradesh,19,0.22,4853.73
Delhi,20,0.09,3703.62
Maharashtra,25,0.28,5107.76
West Bengal,24,0.14,6000.27
Karnataka,24,0.29,5304.26
Tamil Nadu,24,0.1,4855.4
Karnataka,18,0.27,5525.7
Tamil Nadu,24,0.09,4261.19
Telangana,20,0.19,3892.82
Delhi,19,0.23,5250.32
Kerala,23,0.07,4119.69
Maharashtra,20,0.27,4353.29
Uttar Pradesh,15,0.05,5135.41
West Bengal,18,0.3,5063.3
Karnataka,18,0.28,5125.92
Karnataka,26,0.16,4215.62
Maharashtra,16,0.14,5697.24
West Bengal,25,0.3,5165.22
Karnataka,26,0.04,6222.86
West Bengal,9,0.08,4630.4
Gujarat,22,0.24,6498.17
Maharashtra,24,0.1,4514.42
Delhi,21,0.12,4430.18
Gujarat,18,0.04,4753.0
Telangana,18,0.17,6977.01
Telangana,12,0.25,4435.41
Karnataka,21,0.17,5495.95
Rajasthan,18,0.19,5188.45
Telangana,16,0.26,6061.93
Delhi,23,0.07,4425.82
Maharashtra,14,0.07,5506.52
Rajasthan,16,0.28,7253.44
Uttar Pradesh,19,0.14,4230.9
Maharashtra,15,0.12,5007.7
Telangana,21,0.24,4235.79
Maharashtra,20,0.1,4841.56
Uttar Pradesh,20,0.04,5303.68
Uttar Pradesh,21,0.24,4491.46
Delhi,20,0.19,3618.96
Maharashtra,15,0.3,4839.27
Delhi,29,0.18,4029.2
Telangana,21,0.09,4315.4
West Bengal,28,0.11,5475.03
Uttar Pradesh,23,0.3,5511.36
Maharashtra,21,0.06,3989.92
Delhi,14,0.26,5157.77
Kerala,21,0.03,5263.52
Maharashtra,21,0.17,5356.74
Uttar Pradesh,24,0.01,6286.62
Karnataka,23,0.08,7107.53
Maharashtra,11,0.16,4384.09
Kerala,20,0.14,5086.05
West Bengal,15,0.27,4139.04
Gujarat,24,0.24,4504.35
Maharashtra,21,0.18,2764.73
Karnataka,23,0.18,5008.31
Rajasthan,21,0.13,5325.29
Gujarat,19,0.22,5088.25
West Bengal,27,0.17,4676.47
Rajasthan,27,0.22,5072.09
Karnataka,19,0.02,5365.62
Karnataka,19,0.02,5499.33
Maharashtra,24,0.01,6303.01
Karnataka,20,0.21,4587.39
Kerala,20,0.09,6587.73
Maharashtra,11,0.16,3420.1
Maharashtra,19,0.2,4773.96
Tamil Nadu,18,0.2,3698.23
Delhi,16,0.11,5505.11
Rajasthan,29,0.27,4948.02
Kerala,21,0.23,4506.78
Telangana,21,0.24,4075.18
Maharashtra,19,0.11,5253.75
Maharashtra,18,0.26,4687.85
Delhi,15,0.25,4431.65
Maharashtra,31,0.26,5720.29
Rajasthan,21,0.05,3710.29
Tamil Nadu,16,0.02,5923.01
Gujarat,16,0.21,6095.68
Delhi,19,0.3,5006.55
Rajasthan,16,0.15,5602.8
Gujarat,24,0.1,5528.58
Karnataka,19,0.16,5647.16
Gujarat,22,0.3,6324.34
Kerala,23,0.17,5320.44
Maharashtra,18,0.1,4384.35
Rajasthan,17,0.08,4909.0
Rajasthan,12,0.24,5541.5
West Bengal,24,0.17,4966.02
Kerala,15,0.06,3525.68
Kerala,28,0.17,5170.86
Telangana,16,0.21,4207.45
Maharashtra,17,0.03,4756.07
Uttar Pradesh,23,0.22,2836.6
Telangana,28,0.26,5005.29
Telangana,32,0.21,4452.2
Telangana,18,0.13,4595.95
Uttar Pradesh,22,0.29,3980.28
Maharashtra,20,0.08,5053.58
Karnataka,19,0.03,4529.43
Karnataka,16,0.25,5627.57
Gujarat,8,0.06,6049.89
Kerala,16,0.3,5053.23
Tamil Nadu,18,0.25,4237.31
Karnataka,19,0.03,5628.83
Gujarat,22,0.15,4487.1
Karnataka,25,0.01,3899.22
Karnataka,19,0.27,4802.07
