Order_ID,City,Delivery_Time,Is_Delayed
761,Chennai,3.5740872836761977,0
762,Hyderabad,4.601788324490335,0
763,Bangalore,4.749455651688936,0
764,Chennai,2.055436121104237,0
765,Delhi,5.724129592395572,0
766,Hyderabad,3.5486439709579614,1
767,Kolkata,3.587015164741855,0
768,Delhi,5.127063980613919,0
769,Ahmedabad,5.120747836389372,1
770,Ahmedabad,2.9487524817008715,0
771,Delhi,5.204352427218529,1
772,Chennai,3.159327772765714,0
773,Kolkata,6.729359570047983,1
774,Kolkata,2.7577090281013543,0
775,Hyderabad,4.359216192558845,0
776,Kolkata,2.826973544638589,0
777,Ahmedabad,7.334043443702613,0
778,Bangalore,2.143268583869326,0
779,Chennai,4.786544120879366,0
780,Kolkata,2.8976343782833007,0
781,Hyderabad,3.4688385378280198,0
782,Ahmedabad,4.680306750617763,0
783,Bangalore,5.836876656439214,0
784,Mumbai,6.435094843448568,1
785,Mumbai,1.6945780599605191,0
786,Bangalore,4.4016268365466935,1
787,Ahmedabad,6.1892404050752825,0
788,Hyderabad,1.4720335918570893,0
789,Bangalore,4.471575241082271,0
790,Chennai,3.996874303869724,0
791,Chennai,4.6218127215696825,0
792,Mumbai,2.841543962010287,0
793,Kolkata,1.8465717576798397,0
794,Hyderabad,1.1303403622314625,1
795,Mumbai,5.4645759301931545,0
796,Kolkata,5.6560737047250305,0
797,Kolkata,4.454028023493978,0
798,Chennai,3.198777475467855,0
799,Ahmedabad,1.5654311598013817,0
800,Delhi,4.845018193757536,0
801,Ahmedabad,2.3488310757449726,0
802,Delhi,2.9330520628591934,0
803,Bangalore,3.1201538806559217,0
804,Chennai,3.703697161454548,1
805,Kolkata,2.8614393291870277,1
806,Hyderabad,4.050188156488454,0
807,Delhi,3.067272549240413,0
808,Ahmedabad,5.052059597258834,0
809,Kolkata,5.5465943709820795,1
810,Delhi,4.162814014042658,0
811,Delhi,4.693939503071654,0
812,Delhi,7.176783924438835,0
813,Hyderabad,2.241095114708026,0
814,Chennai,2.1497978480798414,0
815,Hyderabad,5.042496851165312,0
816,Mumbai,6.919814256272148,0
817,Kolkata,3.609252157091916,0
818,Chennai,6.590250763328141,0
819,Chennai,4.144650578190235,0
820,Chennai,2.9786690769413773,0
821,Ahmedabad,2.5139614170434452,0
822,Chennai,4.944120377330181,1
823,Hyderabad,2.627561398325955,0
824,Chennai,4.121915264150542,0
825,Bangalore,6.375197538076141,0
826,Kolkata,3.539829410692944,0
827,Chennai,5.971014211965849,0
828,Kolkata,2.17818476541039,0
829,Bangalore,3.1991363480248003,1
830,Bangalore,1.8892839606776253,0
831,Kolkata,4.109495133960037,0
832,Delhi,5.170117269574874,0
833,Mumbai,4.112780631409279,0
834,Ahmedabad,5.8405750899552284,0
835,Delhi,2.876231139056305,0
836,Delhi,4.338014130533601,0
837,Hyderabad,3.2087960145792156,0
838,Ahmedabad,4.542514878135483,0
839,Ahmedabad,4.755604069318639,0
840,Delhi,4.873593939976094,0
841,Chennai,2.394108492646597,0
842,Hyderabad,2.665380847320147,1
843,Hyderabad,2.9435684377132167,0
844,Bangalore,3.641678878200104,0
845,Ahmedabad,4.130779606309646,0
846,Delhi,5.0621336827850145,0
847,Bangalore,2.7278519509911527,0
848,Kolkata,1.5984710534473714,0
849,Mumbai,7.233614744810185,1
850,Hyderabad,2.3028204690213547,0
851,Kolkata,5.254485584493327,0
852,Kolkata,4.046900315873012,0
853,Chennai,4.37695846120957,1
854,Mumbai,3.9976742412461457,0
855,Kolkata,3.422737177079312,0
856,Kolkata,4.695958424385188,0
857,Mumbai,3.3421191906140564,0
858,Mumbai,5.749454120855184,0
859,Kolkata,4.852661509384232,0
860,Mumbai,4.899391169922241,0
861,Kolkata,3.2393154099151147,0
862,Kolkata,3.645467894366506,0
863,Chennai,2.2181307870369027,0
864,Delhi,3.4704759149116566,0
865,Kolkata,2.445136125465554,1
866,Bangalore,5.969602773383072,1
867,Hyderabad,4.075803723391009,0
868,Ahmedabad,4.255745852560646,1
869,Delhi,3.662280208974968,0
870,Delhi,4.2963683830771116,0
871,Delhi,7.6973164537865255,0
872,Chennai,3.549789573411263,0
873,Kolkata,3.0243804479350094,0
874,Chennai,4.794539699358164,0
875,Kolkata,1.0,0
876,Chennai,4.0959351803664,0
877,Chennai,3.4424306450606488,0
878,Hyderabad,2.5115301009458584,0
879,Bangalore,4.7616365054672505,0
880,Chennai,4.080982627668689,0
881,Hyderabad,1.2963866387586744,1
882,Mumbai,3.0302057182113433,1
883,Bangalore,1.0,0
884,Chennai,4.439903971200255,1
885,Ahmedabad,4.424949127660236,0
886,Delhi,2.8100771592494898,1
887,Mumbai,4.81016906752469,0
888,Mumbai,2.0762520683177166,0
889,Hyderabad,2.5502244610975104,0
890,Mumbai,4.625785696573846,0
891,Bangalore,2.966999867555585,0
892,Chennai,3.906014565696333,0
893,Chennai,3.154526458860486,0
894,Ahmedabad,3.3836032655512236,0
895,Delhi,3.449163676067511,0
896,Hyderabad,2.9398648641727334,1
897,Delhi,4.453674571540186,0
898,Mumbai,3.058107269869076,0
899,Ahmedabad,4.023530070693403,0
900,Delhi,2.906902477938395,0
901,Bangalore,1.6985520604233124,0
902,Chennai,5.36865287388875,1
903,Mumbai,4.749290477643113,0
904,Ahmedabad,7.433023103196508,0
905,Delhi,2.4340407400026125,1
906,Hyderabad,3.686559269001954,0
907,Bangalore,3.8072387787162913,0
908,Bangalore,5.484054157423197,0
909,Delhi,3.2393381588010874,0
910,Chennai,2.243437218736218,0
911,Delhi,5.8117139626915035,0
912,Mumbai,3.525024956108158,0
913,Delhi,5.3179652645890645,1
914,Bangalore,5.143297601188317,0
915,Ahmedabad,3.9551642891465506,0
916,Delhi,3.738529442447878,0
917,Chennai,3.4126527905052932,0
918,Ahmedabad,3.977210306845016,0
919,Hyderabad,5.294650339255947,0
920,Kolkata,2.8053397284106305,1
921,Delhi,4.163268445313681,0
922,Chennai,2.3220528577017885,0
923,Ahmedabad,2.508840650436711,0
924,Chennai,3.953591504266564,0
925,Hyderabad,1.0597629875592522,0
926,Bangalore,7.090837924924077,0
927,Chennai,2.2104100676346454,0
928,Ahmedabad,3.93986723101517,0
929,Chennai,5.752326582725297,1
930,Chennai,2.705641991874252,1
931,Chennai,1.0,0
932,Mumbai,3.3325813598129925,1
933,Mumbai,2.6877694298858215,0
934,Bangalore,1.0,1
935,Delhi,4.4273348388582985,0
936,Chennai,4.310640793349427,1
937,Hyderabad,5.713489681807528,1
938,Delhi,2.3187664517194193,0
939,Hyderabad,1.601295270329481,1
940,Delhi,3.389915375430124,0
941,Bangalore,3.8674860114863576,0
942,Chennai,5.382024404479744,0
943,Chennai,6.115852007507739,0
944,Kolkata,5.8217187008610205,0
945,Hyderabad,4.4148155003389995,0
946,Delhi,5.1992488802562224,1
947,Delhi,3.039259847846224,0
948,Mumbai,4.25259278871287,0
949,Kolkata,2.213064791068291,1
950,Ahmedabad,4.09402809533031,1
951,Ahmedabad,4.132970046097019,1
952,Mumbai,6.5831929085274545,0
953,Mumbai,3.6565257077646303,1
954,Mumbai,4.13506425647993,0
955,Hyderabad,4.355442123568064,0
956,Hyderabad,3.31776952616732,0
957,Bangalore,2.796260900182529,0
958,Bangalore,5.948216987270579,0
959,Mumbai,2.5286238355595536,0
960,Kolkata,2.0081228924690904,0
961,Delhi,5.020398068943221,0
962,Hyderabad,5.736722263036015,0
963,Kolkata,3.3228855135990414,0
964,Chennai,3.3459197685251807,0
965,Hyderabad,4.423815289160189,0
966,Hyderabad,2.938220984885225,0
967,Bangalore,2.827431219082047,0
968,Delhi,5.319388881979549,1
969,Delhi,4.910696651175428,0
970,Ahmedabad,5.966738329477158,0
971,Ahmedabad,2.1211164814517565,0
972,Ahmedabad,3.2463062696340748,0
973,Ahmedabad,4.421769343404179,1
974,Chennai,2.6115687253384503,0
975,Chennai,4.962531155731974,0
976,Hyderabad,5.836940630839498,0
977,Mumbai,3.1249630416589778,0
978,Bangalore,4.05788791034055,0
979,Bangalore,6.183428035121675,0
980,Ahmedabad,6.698907362528499,0
981,Hyderabad,5.118701876590606,0
982,Kolkata,4.890143759790414,0
983,Mumbai,2.7193951979726325,1
984,Hyderabad,4.5388141006867615,1
985,Mumbai,4.835231261162497,0
986,Mumbai,3.6844447621584315,0
987,Mumbai,3.1078356181665066,0
988,Hyderabad,2.078053489784718,0
989,Ahmedabad,1.3934053674230618,0
990,Bangalore,1.0781747300182554,1
991,Bangalore,4.869163859300892,1
992,Ahmedabad,4.2215489878401655,0
993,Mumbai,3.2742833026883553,0
994,Kolkata,3.5028155534130416,0
995,Delhi,4.315705812295727,0
996,Hyderabad,3.7531553934871087,0
997,Delhi,1.989170229994258,0
998,Ahmedabad,5.36950033041145,0
999,Kolkata,4.456189256004714,0
1000,Hyderabad,4.398847719720773,0
